index,actual_daily_limit,gbr_pred,xgb_pred,nn_pred
521,520.17,506.58390141610596,500.78937,481.46257700263607
737,550.6,713.8190139078397,645.8517,480.5234689944963
740,750.54,781.1512661419451,786.9959,703.7516751485248
660,538.16,664.1695433682775,653.6365,279.3735451594546
411,1922.8,1526.7475630278343,1621.2415,1830.4717116354284
678,487.31,596.2380875504193,607.46674,607.045461271462
626,951.41,924.9558587283286,904.1336,705.78033883347
513,1184.93,1373.1921117199497,1262.2432,1405.3652481337467
859,1141.32,1250.7420095913521,1249.4395,1400.0400659914283
136,748.61,816.5663566287548,800.78564,760.2099166033578
811,1067.94,1048.106613564322,1064.0099,909.5412247031255
76,988.69,836.8603475701817,909.3206,822.2871907420009
636,1162.46,1101.3396898555645,1118.982,917.7556635563334
973,456.94,662.6835760437665,616.0161,646.6402121172844
938,1679.46,1796.6977947817113,1796.8132,1574.6595349188299
899,1815.59,1990.590222809059,2026.6356,2149.4624692826574
280,963.67,738.7342391686632,789.08093,963.9784924853756
883,1590.09,1359.1572304179117,1430.9231,1427.341194063335
761,1077.56,879.0703423365361,895.6048,910.185237232078
319,450.82,661.2257047350276,660.0874,390.4100075350109
549,470.45,483.91786686008106,470.1901,310.31329972384003
174,1471.6,1206.9270092920094,1073.9395,1597.192532937228
371,1039.81,954.1282021844397,1028.196,907.6870829359596
527,670.37,913.6700734837563,804.0972,666.1207287740351
210,1376.38,1387.114318628384,1410.4678,1349.6852321019442
235,532.4,458.30208681519963,450.57443,544.8990845214041
101,529.5,501.4851492898971,472.47983,585.9487951504495
986,513.79,547.4500582474499,555.248,748.5460958933724
902,568.93,534.7311791869859,511.5551,614.9616331335639
947,537.61,632.8626428426663,620.16327,710.6028623518065
346,929.84,994.2451774626542,1052.5723,972.6083637258452
139,1704.14,2059.7467628857994,2055.1973,1707.4669051940093
621,598.6,702.9750586563019,718.97955,474.8468171005402
499,939.07,1174.8611894064802,1296.1891,926.9481736741469
370,2597.25,2581.148679973227,2331.9465,2146.6899874834144
